Capital City,Country,Time Zone
Kabul,Afghanistan,Kabul/Asia
Tirana,Albania,Tirane/Europe
Algiers,Algeria,Algiers/Africa
Andorra la Vella,Andorra,Andorra/Europe
Luanda,Angola,Luanda/Africa
Saint John's,Antigua and Barbuda,Antigua/America
Buenos Aires,Argentina,Buenos_Aires/America
Yerevan,Armenia,Yerevan/Asia
Canberra,Australia,Sydney/Australia
Vienna,Austria,Vienna/Europe
Baku,Azerbaijan,Baku/Asia
Nassau,Bahamas,Nassau/America
Manama,Bahrain,Bahrain/Asia
Dhaka,Bangladesh,Dhaka/Asia
Bridgetown,Barbados,Barbados/America
Minsk,Belarus,Minsk/Europe
Brussels,Belgium,Brussels/Europe
Belmopan,Belize,Belize/America
Porto-Novo,Benin,Porto-Novo/Africa
Thimphu,Bhutan,Thimphu/Asia
La Paz,Bolivia,La_Paz/America
Sarajevo,Bosnia and Herzegovina,Sarajevo/Europe
Gaborone,Botswana,Gaborone/Africa
Brasilia,Brazil,Sao_Paulo/America
Bandar Seri Begawan,Brunei,Brunei/Asia
Sofia,Bulgaria,Sofia/Europe
Ouagadougou,Burkina Faso,Ouagadougou/Africa
Gitega,Burundi,Bujumbura/Africa
Phnom Penh,Cambodia,Phnom_Penh/Asia
Yaounde,Cameroon,Douala/Africa
Ottawa,Canada,Toronto/America
Praia,Cape Verde,Cape_Verde/Atlantic
Bangui,Central African Republic,Bangui/Africa
N'Djamena,Chad,Ndjamena/Africa
Santiago,Chile,Santiago/America
Beijing,China,Shanghai/Asia
Bogota,Colombia,Bogota/America
Moroni,Comoros,Comoro/Indian
Brazzaville,Republic of the Congo,Brazzaville/Africa
Kinshasa,Democratic Republic of the Congo,Kinshasa/Africa
San Jose,Costa Rica,Costa_Rica/America
Yamoussoukro,Ivory Coast,Abidjan/Africa
Zagreb,Croatia,Zagreb/Europe
Havana,Cuba,Havana/America
Nicosia,Cyprus,Nicosia/Asia
Prague,Czech Republic,Prague/Europe
Copenhagen,Denmark,Copenhagen/Europe
Djibouti,Djibouti,Djibouti/Africa
Roseau,Dominica,Dominica/America
Santo Domingo,Dominican Republic,Santo_Domingo/America
Quito,Ecuador,Guayaquil/America
Cairo,Egypt,Cairo/Africa
San Salvador,El Salvador,El_Salvador/America
Malabo,Equatorial Guinea,Malabo/Africa
Asmara,Eritrea,Asmara/Africa
Tallinn,Estonia,Tallinn/Europe
Mbabane,Eswatini,Mbabane/Africa
Addis Ababa,Ethiopia,Addis_Ababa/Africa
Suva,Fiji,Fiji/Pacific
Helsinki,Finland,Helsinki/Europe
Paris,France,Paris/Europe
Libreville,Gabon,Libreville/Africa
Banjul,Gambia,Banjul/Africa
Tbilisi,Georgia,Tbilisi/Asia
Berlin,Germany,Berlin/Europe
Accra,Ghana,Accra/Africa
Athens,Greece,Athens/Europe
Saint George's,Grenada,Grenada/America
Guatemala City,Guatemala,Guatemala/America
Conakry,Guinea,Conakry/Africa
Bissau,Guinea-Bissau,Bissau/Africa
Georgetown,Guyana,Guyana/America
Port-au-Prince,Haiti,Port-au-Prince/America
Tegucigalpa,Honduras,Tegucigalpa/America
Budapest,Hungary,Budapest/Europe
Reykjavik,Iceland,Reykjavik/Atlantic
New Delhi,India,Kolkata/Asia
Jakarta,Indonesia,Jakarta/Asia
Tehran,Iran,Tehran/Asia
Baghdad,Iraq,Baghdad/Asia
Dublin,Ireland,Dublin/Europe
Jerusalem,Israel,Jerusalem/Asia
Rome,Italy,Rome/Europe
Kingston,Jamaica,Jamaica/America
Tokyo,Japan,Tokyo/Asia
Amman,Jordan,Amman/Asia
Nur-Sultan,Kazakhstan,Almaty/Asia
Nairobi,Kenya,Nairobi/Africa
Kuwait City,Kuwait,Kuwait/Asia
Bishkek,Kyrgyzstan,Bishkek/Asia
Vientiane,Laos,Vientiane/Asia
Riga,Latvia,Riga/Europe
Beirut,Lebanon,Beirut/Asia
Maseru,Lesotho,Maseru/Africa
Monrovia,Liberia,Monrovia/Africa
Tripoli,Libya,Tripoli/Africa
Vaduz,Liechtenstein,Vaduz/Europe
Vilnius,Lithuania,Vilnius/Europe
Luxembourg City,Luxembourg,Luxembourg/Europe
Skopje,North Macedonia,Skopje/Europe
Antananarivo,Madagascar,Antananarivo/Indian
Lilongwe,Malawi,Blantyre/Africa
Kuala Lumpur,Malaysia,Kuala_Lumpur/Asia
Male,Maldives,Maldives/Indian
Bamako,Mali,Bamako/Africa
Valletta,Malta,Malta/Europe
Nouakchott,Mauritania,Nouakchott/Africa
Port Louis,Mauritius,Mauritius/Indian
Mexico City,Mexico,Mexico_City/America
Chisinau,Moldova,Chisinau/Europe
Monaco,Monaco,Monaco/Europe
Ulaanbaatar,Mongolia,Ulaanbaatar/Asia
Podgorica,Montenegro,Podgorica/Europe
